,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
16,ZeeNewsEnglish,"https://t.co/lEQgCckyM5 brings you the latest news with 360 degree coverage across genres

Instagram: https://t.co/CZ1MfoF4fc
Download App - https://t.co/jmdM1fNC8u",India,32,5489824,398722,1,"Here's why people make #Rangolis during #Diwali

#Diwali2021 
https://t.co/w8vI8B9nun","['Rangolis', 'Diwali', 'Diwali2021']"
17,PhaseBrands,"Making An Obligation Into A Pleasure
~Phase Mask
~Phase Scented Sanitizing Spray
~Phase Accessories",Nairobi,14,12,224,0,"✨Generosity✨
These new statement pieces are launched in anticipation of Diwali!
Curved: 600/-
Gathered: 650/-
Dm for Enquiries
Our Masks are all 3-ply, with a cotton lining and filter and are fully sanitized before packaging.

#staysafewithphase #wearamask #diwali https://t.co/4mu69YXqzB","['staysafewithphase', 'wearamask', 'diwali']"
18,sumeetmandoth,,,244,17,5708,15,"#ContestAlert:

#BachatWaliDiwali🧨 Social Contest1:

Why do we write ""Shubh-Labh"" on walls? 

Comment Your Answer and 3 Lucky Winners can win Rs.500 Gift Vouchers from @GiftKyaDe!

#Diwali  #Diwali2021 #Dhanteras2021 #DiwaliContest #DiwaliSpecial #ContestIndia #ContestIndia https://t.co/Q1oOu4kJqt","['ContestAlert', 'BachatWaliDiwali']"
19,MtAbuSchool,Together at Mount Abu for a Sustainable Future 🌎 | Global but in Sec 5 Rohini Delhi | K-12 | Future Ready | India’s 1st Global Citizenship Curriculum School,India,188,394,613,0,"Our #GlobalCitizens from Junior School visited an Old Age Home to celebrate #Diwali with residents. Further to mark #NationalAyurvedaDay, kids gifted some Handmade Ayurveda Products to residents of Old Age Home. Kids were accompanied by Head &amp; Educators. #KindnessMatters https://t.co/syYoeT9f9d","['GlobalCitizens', 'Diwali', 'NationalAyurvedaDay', 'KindnessMatters']"
20,ravsd88,bla bla bla bla bla bla,,5005,851,363437,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
21,bhav72,smile so that the world will smile with you!,,311,75,235,0,#Diwali2021 #Diwali  celebration of lights has begun 🪔🪔🪔,"['Diwali2021', 'Diwali']"
22,threader_app,"Get good Twitter threads, every day • Apple’s App of the Day • Mention us with the keyword “compile” on a thread to turn it into an ad-free, single page.",Author? You can opt-out with the keyword “pause”,1206,84352,329636,0,"@tweeter_monk_ Hey The, what's up? The thread is compiled, don't hesitate to share it. Have a good read: https://t.co/A10GRwpkWh  #Diwali #Jains #Bihar","['Diwali', 'Jains', 'Bihar']"
23,iamashiquesrk,Mera Twitter Mere Baap ka Twitter,"Kolkata, India",171,152,1402,27,"Auspiciousness is in the air, and we're making it even more special! Stay tuned!

#YehDiwaliPaytmMoneyWali #Diwali #HappyDiwali #MuhuratTrading https://t.co/OypcYrIRl8","['YehDiwaliPaytmMoneyWali', 'Diwali']"
24,shubhliv,"When you photograph in colour, you photograph their clothes..
When you photograph in black and white, you photograph their souls..",Himachal Pradesh 🗻,1312,143,18327,0,"@GrabOnIn @GiftKyaDe ✅ Shubh and Labh are sons of Lord Ganesh. The two words are written in Devnagari script above the Swastik. It is a sign of a good beginning. Shubh and Labh mean goodness and benefit respectively. 

@GrabOnIn 
#BachatWaliDiwali
#Diwali #Dhanteras2021 

@cool_bindra
@JasoosShow https://t.co/oOd5bjlhJw","['BachatWaliDiwali', 'Diwali', 'Dhanteras2021']"
25,WeAreMewar,"City of Lakes,  “ciudad del amanecer” With us explore & live the heritage of Royale City Udaipur, A Storyteller, A travel blogger, Ask anything We Will Help You","Udaipur , The Mewar ",500,3338,45077,186,"The splendid ancient city of Lord Rama lights up for #Diwali 

#Dhanteras | #धनतेरस | #Diwali2021 https://t.co/SvfjPeEmCl","['Diwali', 'Dhanteras', 'धनतेरस', 'Diwali2021']"
26,GoForLu,"Some Reason to be here


File your Income Tax Return 
and other TDS working related
.",,262,5,176,0,"Some bhkt say it's not Yogi sir
#BJP4UP #BanIPL #AkhileshYadav #UPElections2022 #Ayodhya #CrackerBan in #UPSCExtraAttempt #Dhanteras2021 #dhanterash #diwaliwithstufflistings #Diwali #HappyDiwali #HappyDhanteras #BJP_हटाओ_देश_बचायो https://t.co/SBc2r4qo59","['BJP4UP', 'BanIPL', 'AkhileshYadav', 'UPElections2022', 'Ayodhya', 'CrackerBan', 'UPSCExtraAttempt', 'Dhanteras2021', 'dhanterash', 'diwaliwithstufflistings', 'Diwali', 'HappyDiwali', 'HappyDhanteras', 'BJP_हटाओ_देश_बचायो']"
27,therdmeme,.,in circle ,2367,14353,77476,3,"#Diwali
When you set all the ""Murga Chap Ladi"" on fire at once
Whole colony: https://t.co/YtXtfaKqLm",['Diwali']
28,EthnicLinkGuru,"Founder and Editor in Chief @theaustoday, Communication Stratigiest-Ethnic Link Labs, Previous @SBSRadio, @NewsX, @News18India, @ZeeNews, RTs ≠ endorsements.",Melbourne - Meerut,4006,967,5502,1,"Premier of South Australia @marshall_steven says “We wish you, your family, and community a safe and joyous #Diwali/#Deepavali/Tihar celebration filled with good health, peace, and prosperity.” @JingLeeMLC1 @DavidPisoniMP https://t.co/r5PyKpsasz",['Diwali']
29,maheshparekhb,"Hi. I am a Philatelist and a Optician from Chennai, India.  I am also a Life Member of South India Philatelist's Association.",Chennai / India,124,326,60763,186,"The splendid ancient city of Lord Rama lights up for #Diwali 

#Dhanteras | #धनतेरस | #Diwali2021 https://t.co/SvfjPeEmCl","['Diwali', 'Dhanteras', 'धनतेरस', 'Diwali2021']"
30,MohdYas59518429,,,9,3,908,72,DGP J&amp;K Sh Dilbag Singh &amp; Chairperson PWWA Dr. Rubinder Kaur inaugurate #Diwali Mela at Police Pariwar Petrol Pump Jammu. Senior Police and PWWA members attend the function. Various products of Police Welfare Centres of J&amp;K Police on sale. https://t.co/1jQumLmtkE,['Diwali']
31,Incomepassive11,"https://t.co/TIAMbnwFVU 
https://t.co/Bu7Nbf7Nof",New york,1275,346,23465,1,"A Very Happy And Prosperous Dhanteras To You And Your Family.
.
.
.
#Diwali #diwalioffer #diwalispecial #DiwaliSale #offers #Diwali2021 #diwalilights #diwaligift #dhanteras2021 #dhanteraswishes #Dhanteras #dhanterasspecial #dhanterascelebration #dhanterasdhamaka #dhanteraspooja https://t.co/cme4YMghEb","['Diwali', 'diwalioffer', 'diwalispecial', 'DiwaliSale', 'offers']"
32,onlyDivyansh,"POTUS , 46TH PRESIDENT OF THE UNITED STATES OF AMERICA


newbridge pharma.", دولة قطر,1039,42,16240,950,"Breaking:
Gururgam DC bans crackers &amp; imposes section 144 crpf for #Diwali
Welcome to the sharia rule of BJP https://t.co/TdEPxGVRKK",['Diwali']
33,nandhu38682348,FAN OF @LLU @RJUN 💓👈,,230,86,13659,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
34,Devilalpariha17,,,75,11,2750,111,"Wishing you a happy #Dhanteras.🤗

🎁 make festivals more joyful. Using emojis &amp; #DiwaliGiftIN, comment what you're gifting your loved ones &amp; tag them to win #Airfunk1Pro along with a suprise gift for them.🤩
#ContestAlert #Giveaway #Diwali #धनतेरस
T&amp;Cs - https://t.co/zqQiTyroUD https://t.co/q4Iscj9RBa","['Dhanteras', 'DiwaliGiftIN']"
35,AnjaliManda,Founder of Moneymati | enabling women in investing |MBA(Finance) XIMB | Financial Planner | Poet |O P Nayyar Fan| [email],Hyderabad,169,127,1756,64,"A gift that keeps giving ✨
This #Diwali, welcome prosperity home...
Subscribe to Windmill Capital smallcases.

Get access to all our current and future fee-based smallcases under a single plan.
Subscribe now: https://t.co/cMnvjmjJWf @smallcaseHQ https://t.co/YBVJOzx3aW",['Diwali']
36,prakhar3233,,,185,2,964,9,"Coz it’s #Diwali 🪔 
And we are in mood to see some old #Dhamaka looks of @TheAaryanKartik during the festive season 💥🧨❤️‍🔥

#KartikAaryan you truly rock your desi avatar. ❤️ https://t.co/Mc45I45ogA","['Diwali', 'Dhamaka']"
37,Mayur4SSR,"💡Electrical Engineer🔌
Nationalist 🇮🇳
#Warriors4SSR
#JusticeForSushantSinghRajput 
#Justice4DishaSalian✨
Proud SSRian Forever💗
@itsSSR Backup - @Its_Mayur__",भारत 🇮🇳,1286,1929,267968,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
38,Bheemes48122064,"Lab Technician 💉🔬, Cricket lover🏏, 

✊😎Fan Of Youth Star Nithiin😎✊

✊💪Jai KCR..,Jai TELANGANA..,,Jai Hind 🇮🇳✊💪","Karimnagar, India",90,76,18034,1,"First aid for minor burns during Diwali.

#MedicoverHospitals #MedicoverIndia #MinorBurns #firstaidforminorburns #Diwali #Diwali2021 #Safediwali #HappyDiwali https://t.co/326JUG9UZv","['MedicoverHospitals', 'MedicoverIndia', 'MinorBurns', 'firstaidforminorburns', 'Diwali']"
39,pat_se_headshot,Jaat,"Jodhpur, India",489,532,26503,3,"#Diwali
When you set all the ""Murga Chap Ladi"" on fire at once
Whole colony: https://t.co/YtXtfaKqLm",['Diwali']
40,TheAustoday,News and Opinions from Australia and the world focused on First Nation people & Multicultural communities. Like & Follow https://t.co/FU5SMPIo1y…,Melbourne,504,2006,718,1,"Premier of South Australia @marshall_steven says “We wish you, your family, and community a safe and joyous #Diwali/#Deepavali/Tihar celebration filled with good health, peace, and prosperity.” @JingLeeMLC1 @DavidPisoniMP https://t.co/r5PyKpsasz","['Diwali', 'Deepavali']"
41,SeeTheAirBot,"Hi, I am a good 🤖 at your service. #AirPollution #Environment #News #GreenEnergy #EVs #BetterPlanet by @SFotonium",Earth,2,676,43882,3,"If you think a ban on firecrackers would dampen the #Diwali revelry, here are the electronic #crackers that give out the sound of real crackers sans #AirPollution. Also on offer at #BhagirathPlace are a variety of 'Made In India' handicraft lamps https://t.co/tVCqCYbsva","['Diwali', 'crackers']"
42,sahas1301,"Current: @BGRIndia | Past: @indianexpress, @IndiaToday, @oneindia @cioreview. Views are my own. Foodie and traveler ✨",Kolkata | New Delhi,533,2196,8920,1,"Want to make your home smarter? Here are 5 affordable gadgets you can get

#Diwali 

https://t.co/6gUhpTXFPE",['Diwali']
43,Logicraysacad,"""Create ur future with us"". 
LogicRays Academy is an #ITtraining institute providing industry level training and internship to #ITstudents with 100% placement.","prahladnagar,ahmedabad",138,27,264,0,"Wishing you a very Happy, Healthy and Safe Diwali in Advance to you and your family from LogicRays Academy!!!

#Diwali #happydiwali #diwali2021 #logicraysacademy https://t.co/Zmpf18XoJF","['Diwali', 'happydiwali', 'diwali2021', 'logicraysacademy']"
44,pat_se_headshot,Jaat,"Jodhpur, India",489,532,26503,1,"Match box to firecrackers
#Diwali https://t.co/Dhu17Bkufa",['Diwali']
45,intolerant_j,"Hindu, Indian.",,197,90,1926,5,"@PolitiCrooks @arunpudur Yes, what stops BJP Government 4m intervene with an ordinance 2 counter Court Judgements on #Diwali Crackers?
It's not how much Hindu population votes for BJP, that is of relevance here but What's the % of Hindus constituting total Population that matters.
https://t.co/JIx8RbSjMa",[]
46,Abhishe87860842,,,752,187,46382,186,"The splendid ancient city of Lord Rama lights up for #Diwali 

#Dhanteras | #धनतेरस | #Diwali2021 https://t.co/SvfjPeEmCl","['Diwali', 'Dhanteras', 'धनतेरस', 'Diwali2021']"
47,Arunrunner1,"Avid Runner, Health/Fitness conscious: Engineer, Big Traveler; Strong Patriotic views; Big time Bollywood follower: 
Love Sports of all type",India,398,144,53841,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
48,steellineIND,"Under the Shah group""Steel Line India"" is the flagship company and has become a one stop shop for all types of stainless steel long & flat products.",Mumbai,0,2,17,0,"May goddess laxmi bless your business to do well in spite of all odds.
A very happy and prosperous Dhanteras
Happy Dhanteras to all..
.
Visit us- https://t.co/06lnggE4tU
Please contact us: - [phone]
.
#HappyDhanteras #HappyDiwali #diwali #india #diwalivibes #diwaligifts https://t.co/jnKDVBF7Pt","['HappyDhanteras', 'HappyDiwali', 'diwali', 'india', 'diwalivibes', 'diwaligifts']"
49,religionworldIN,Connecting many faiths by knowledge & wisdom. Share/Report/Analyse -Religion/Spirituality/Devotion/ Mythology/Beliefs/Traditions. Email : [email],India,1052,3016,36424,0,#Dhanteras2021 is an auspicious festival celebrated two days before #Diwali in India and Nepal. People pray Lord Dhanvantari and Goddess Laxmi for health and wealth. Lot of local rituals make this day special for many communities of Hindu Religion. #dhantrayodashi https://t.co/dog8dNnwyP,"['Dhanteras2021', 'Diwali', 'dhantrayodashi']"
50,med_miracle_,,,36,21,1115,0,"Happy Dhanteras, to you and your family! May Goddess Lakshmi always stay in your heart and help you to lead a happy and peaceful life.
.
.
.
#dhanteras #diwali #happydhanteras #festival #2021 https://t.co/cMBBjfM2nl","['dhanteras', 'diwali', 'happydhanteras', 'festival']"
51,IRaviSSingh,"Still undergoing Maintenance Therapy for T-Cell ALL,& managing other complications. Unemployed, Cooks Occasionally,Loves Travelling. Fortunate to be born HINDU.",ROAMING,30,5,767,0,I'll burn as much cracker as much as i can. Not just on #Diwali or #Deepavali but also on #chhathpuja .,"['Diwali', 'Deepavali', 'chhathpuja']"
52,a_taurus_speaks,"A Bengali by birth,a bahu of Bihar. 

अहिंसा परमो धर्म हिंसा तथैव च

Blessed by @rajput_ramesh @piyushgoyaloffc @hariompandeyMP @rabindranathji @dineshbjp09",India,1477,710,96199,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
53,Writer_komalo,"Writer/Lyricist..
Acting
And the most important..love to make people laugh.. this is what we r missing in this generation..haste raho hasate rho.","Navi Mumbai, India",51,36,820,0,"Happy Dhanteras🤗🤗

#HappyDiwali #Trending #Diwali #diwaliwithstufflistings #Dhanteras2021 #dhantrayodashi #dhanterasspecial #dhanteraswishes #DhanterasPuja #dhanterash https://t.co/xZVd3y5HgW","['HappyDiwali', 'Trending', 'Diwali', 'diwaliwithstufflistings', 'Dhanteras2021', 'dhantrayodashi', 'dhanterasspecial', 'dhanteraswishes', 'DhanterasPuja', 'dhanterash']"
54,ashubagiballia,,,123,92,23194,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
55,ThatshowGM,"🦋🦋 | Finding peace in Chaos | 🦋🦋 
#JusticeForSushantSinghRajput 💫🌪🔱❤️💫 | 
Change is Constant, & YOU are my only Constant |",,2163,2623,13249,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
56,bayhrbarbutcher,Cinephile Bibliophile,India,5011,745,37631,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
57,AwareIndian77,,,23,11,563,254,Section 144 imposed in Noida ahead of #Diwali,['Diwali']
58,sks61478807,🔥🔥🆂🆄🅿🅴🆁🆂🆃🅰🆁🔥🔥 💖💖💖💖💖💖💖💖💖💖🆁🅰🅹🅸🅽🅸🅺🅰🅽🆃🅷💖 🌟🆃🅷🅰🅻🅰🅸🆅🅰🆁🌟 🤘🅰🅻🆆🅰🆈🆂🤘,,2504,3100,128402,45,"Far-Flung #Annaththe Ramble Rustle in Cinemas from #Diwali💥

Get Ready for a Crackling Weekend 🎇

Book #Annaatthe Tickets and Get Cashback*
🎟https://t.co/8ejXAaq2Vm 🎟

@rajinikanth @directorsiva @KeerthyOfficial
@immancomposer @khushsundar 
@Rajni_FC @RajiniFC @RBSIRAJINI https://t.co/NWCazldobm","['Annaththe', 'Diwali', 'Annaatthe']"
59,SaahoDj,"#MusicLover, #MJ, #ILAYARAJA, #ARR",,226,207,8861,5,"@PolitiCrooks @arunpudur Yes, what stops BJP Government 4m intervene with an ordinance 2 counter Court Judgements on #Diwali Crackers?
It's not how much Hindu population votes for BJP, that is of relevance here but What's the % of Hindus constituting total Population that matters.
https://t.co/JIx8RbSjMa",[]
60,ManyaPande,जाहि विधि राखे राम ताहि विधि रहिए 🚩🚩,,5401,26877,208499,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
61,hrishims,My tweets and comments are my own. Re-tweets do not construe endorsement.,,553,122,81441,84,The Wire asking if I will be bursting crackers this #Diwali! https://t.co/HkLbEXViOo,['Diwali']
62,MandalKamandal,"Parodyll Anti Bullywood # India ki Saazish #
Hum Jannat nahi jayegein | humme reservation dou|
I SUPPORT Israel |NDTV Fan | Sumaiya Tara is Real",Hindu Rashtra India,532,77,5545,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
63,clownselors,"Enthusiastic professionals engaged in Medical Clowning, therapy to help in healing through humour & laughter.","New Delhi, India",558,148,669,0,"Look at those smiles. Make sure you share a smile with someone today 😊 
Our Diwali starts on a good note :))

#healthcare #Diwali #DiwaliSpecial #festival #festivalsofindia https://t.co/1GqXb8dCmr","['healthcare', 'Diwali', 'DiwaliSpecial', 'festival', 'festivalsofindia']"
64,Rama40828821,"सुनहु भरत भावी प्रबल
बिलखि कहेहूं मुनिनाथ।
हानि लाभ, जीवन मरण,
यश अपयश विधि हाथ।।",,621,24,3032,2455,US lawmaker to introduce Bill to make #Diwali Federal Holiday in U.S.,['Diwali']
65,bangdacurry,"life is full of struggle, so is it that you live only when you struggle? your comfortable moments aren’t life?",Goa,115,57,22570,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
66,saai9997,Trader,Hyderabad. ,42,516,31383,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
67,sadhavi,ॐ नमः शिवाय। A seeker | A believer | A devotee | In search of that which is permanent | On a path of rediscovering myself |,Gurgaon,649,96303,74373,1,"Why is Bhagwan Ram known as the Soul of India and Indian Civilisation? #Diwali - I did this short Ram Katha last Diwali. 

Watch the full video on: https://t.co/pcg7Y2GiDK

Jai Shree Ram. 🪔🙏 https://t.co/cRTA2RDhzB",['Diwali']
68,Y3ShAb,Always @alluarjun,"Karnataka, India",319,141,3013,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
69,Raj24383956,,,117,10,4960,345,"Gurugram, Haryana

Secular BJP govt deployed 500 cops to protect crowds of namajis so they could pray without any disturbance 

&amp;

Same BJP govt imposed sec 144 in gururgram for hindu festival #Diwali https://t.co/8OJM1l85EC",[]
70,ImashuPal,"LET PEOPLE TALK...

The purpose of life is to be Happy",,169,86,3823,0,"#HappyDiwali2021 – How to Download Whatsapp Stickers, Send Latest Diwali stickers to your family

#Diwali #Stickers #happydiwali2021 

https://t.co/q8hEs3KKo3","['HappyDiwali2021', 'Diwali', 'Stickers', 'happydiwali2021']"
71,sudheerakki175,,,24,206,46716,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
72,thakervipul3,,india,428,306,111092,889,"US: For the first time, New York City will host a spectacular #Diwali fireworks show on the Hudson river. 

Until now, the only approved fireworks event was the July 4th Independence Day.
#Diwali2021",['Diwali']
73,Kamlesh68758468,mere guru dev bhgavan,,613,339,21025,4,"#Special_Books_On_Diwali
Must read this Life Changing BookOn #Diwali 

A book that can help clear thousands of doubts and clarify who is Supreme Lord and how we should worship him. 
Get this book delivered at your doorstep, free of cost https://t.co/hNKgSDaEJ1","['Special_Books_On_Diwali', 'Diwali']"
74,afthonialab,Afthonia focusses on early startups in #Fintech and provides them with a trusted ecosystem to grow and succeed. #incubator,"Bengaluru, India",257,118,369,0,"May these illuminating Diwali lights surround you and your loved ones with happiness and positivity.
#Diwali #happiness #positivity #wishes https://t.co/PoMVyq2ODz","['Diwali', 'happiness', 'positivity', 'wishes']"
75,myprune,"Click to Download: https://t.co/wYuiaYzImj   Online Recharges, Check Balances, Internet Speed, Mobile Prices Comparison, Save on Mobile Bills, Free Data","New Delhi, India",17,468,306,0,"JioPhone Next Launched in India; Everything you need to know before buying it.

https://t.co/ODd4MsMmIi

#Jio #Reliance #JioPhone #JioPhoneNext #Diwali #JioPlan #JioPhoneNextPrice #Google #Android #OS #JioSim #Jio4g #4g #JioSmartphone #RelianceJioPhoneNext  #RelianceJio #Prune https://t.co/2vIbNYO0qv","['Jio', 'Reliance', 'JioPhone', 'JioPhoneNext', 'Diwali', 'JioPlan', 'JioPhoneNextPrice', 'Google', 'Android', 'OS', 'JioSim', 'Jio4g', '4g', 'JioSmartphone', 'RelianceJioPhoneNext', 'RelianceJio', 'Prune']"
76,Sudheerarya4,AADHF 😎,India,802,819,33054,483,"#AlluArjun 's #PushpaTheRise teaser is getting the finishing touches. #Pushpa teaser may explode for #Diwali2021  

#Diwali fireworks will be even bigger! #PushpaRaj will be seen in an intense role!

#BunnyArmy #iconstar #PushpaTheRiseOnDec17","['AlluArjun', 'PushpaTheRise', 'Pushpa', 'Diwali2021']"
